INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Olivia Johnson', 29, '456 Oak St', 60000.0, 'Marketing Coordinator', 'Marketing', '2018-02-15', 2, 12, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Paul Davis', 31, '789 Oak St', 62000.0, 'Sales Manager', 'Sales', '2015-04-15', 5, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Evans', 28, '123 Pine St', 61000.0, 'IT Specialist', 'IT', '2019-01-15', 1, 12, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Rachel Scott', 33, '456 Pine St', 64000.0, 'Finance Manager', 'Finance', '2013-06-10', 8, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Sam Taylor', 32, '789 Pine St', 62000.0, 'Operations Coordinator', 'Operations', '2015-07-20', 6, 9, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tina White', 31, '123 Birch St', 63000.0, 'HR Specialist', 'HR', '2014-11-15', 6, 8, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ulysses Brown', 30, '456 Birch St', 62000.0, 'Marketing Specialist', 'Marketing', '2017-01-15', 3, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Vera White', 29, '789 Birch St', 61000.0, 'Product Specialist', 'Product', '2018-03-15', 2, 11, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Will Carter', 30, '123 Elm St', 62000.0, 'Customer Service Specialist', 'Support', '2016-07-20', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xena Wilson', 33, '456 Elm St', 64000.0, 'Finance Specialist', 'Finance', '2014-05-20', 6, 9, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yvonne Scott', 31, '789 Elm St', 62000.0, 'HR Coordinator', 'HR', '2015-12-15', 5, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zane Harris', 32, '123 Maple St', 63000.0, 'Operations Specialist', 'Operations', '2014-08-20', 6, 9, 4.4, 4.5, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Aiden Martinez', 29, '456 Maple St', 60000.0, 'Sales Specialist', 'Sales', '2018-11-10', 2, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Becca Wilson', 31, '789 Maple St', 62000.0, 'Product Manager', 'Product', '2016-05-15', 4, 10, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Carlos Adams', 30, '123 Oak St', 61000.0, 'Finance Coordinator', 'Finance', '2017-07-20', 3, 11, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Diana Robinson', 32, '456 Oak St', 62000.0, 'HR Specialist', 'HR', '2015-10-10', 5, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Eric Wright', 34, '789 Oak St', 63000.0, 'Marketing Specialist', 'Marketing', '2013-01-20', 8, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Fiona Turner', 29, '123 Pine St', 60000.0, 'Sales Coordinator', 'Sales', '2018-07-15', 2, 11, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('George Murphy', 31, '456 Pine St', 62000.0, 'Design Specialist', 'Design', '2015-03-15', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Hannah Carter', 32, '789 Pine St', 62000.0, 'Product Manager', 'Product', '2014-04-20', 6, 9, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ian Clark', 30, '123 Birch St', 61000.0, 'Operations Specialist', 'Operations', '2017-06-15', 3, 11, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Julia Davis', 34, '456 Birch St', 64000.0, 'Marketing Lead', 'Marketing', '2012-11-10', 8, 9, 4.7, 4.8, 2, 4);

VALUES ('Kevin Wilson', 33, '789 Birch St', 63000.0, 'IT Manager', 'IT', '2014-01-20', 6, 8, 4.5, 4.6, 2, 3);-- Employee data
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Aidan Brooks', 31, '123 Elm St', 63000.0, 'Customer Service Manager', 'Support', '2014-05-20', 6, 9, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Brianna Scott', 29, '456 Elm St', 62000.0, 'Sales Coordinator', 'Sales', '2018-04-15', 2, 12, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Carl Turner', 32, '789 Elm St', 64000.0, 'Finance Specialist', 'Finance', '2015-07-20', 5, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Diana Clark', 30, '123 Maple St', 62000.0, 'Marketing Specialist', 'Marketing', '2016-02-15', 4, 11, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Edward Hughes', 33, '456 Maple St', 63000.0, 'HR Manager', 'HR', '2014-10-10', 7, 8, 4.4, 4.5, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Fiona Bell', 28, '789 Maple St', 61000.0, 'Design Specialist', 'Design', '2019-01-15', 1, 12, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('George Allen', 32, '123 Oak St', 62000.0, 'Product Manager', 'Product', '2015-11-10', 5, 9, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Hannah Collins', 31, '456 Oak St', 63000.0, 'Customer Service Specialist', 'Support', '2016-03-15', 4, 11, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ian Reed', 30, '789 Oak St', 61000.0, 'Sales Manager', 'Sales', '2017-02-10', 3, 10, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jasmine Young', 29, '123 Pine St', 62000.0, 'Operations Specialist', 'Operations', '2018-05-15', 2, 12, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kyle Anderson', 34, '456 Pine St', 64000.0, 'Marketing Coordinator', 'Marketing', '2012-07-20', 8, 8, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Laura Evans', 31, '789 Pine St', 62000.0, 'Design Coordinator', 'Design', '2015-09-15', 5, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Michael Green', 30, '123 Birch St', 61000.0, 'Product Specialist', 'Product', '2017-10-10', 3, 11, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Nora Phillips', 32, '456 Birch St', 63000.0, 'HR Coordinator', 'HR', '2014-12-10', 6, 8, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Oliver Wright', 31, '789 Birch St', 62000.0, 'Finance Coordinator', 'Finance', '2015-08-20', 5, 9, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Paige Turner', 29, '123 Elm St', 60000.0, 'Operations Coordinator', 'Operations', '2019-03-10', 1, 12, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quincy Clark', 33, '456 Elm St', 63000.0, 'Sales Specialist', 'Sales', '2014-06-10', 7, 8, 4.4, 4.5, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Rachel King', 30, '789 Elm St', 62000.0, 'Customer Service Specialist', 'Support', '2016-07-20', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Steve Martinez', 34, '123 Maple St', 64000.0, 'Finance Manager', 'Finance', '2013-04-15', 8, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tiffany Adams', 32, '456 Maple St', 62000.0, 'Marketing Specialist', 'Marketing', '2015-03-20', 5, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ursula Green', 31, '789 Maple St', 61000.0, 'HR Specialist', 'HR', '2016-05-15', 4, 12, 4.2, 4.3, 1, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Victor Lewis', 30, '123 Oak St', 62000.0, 'Design Specialist', 'Design', '2017-09-10', 3, 11, 4.1, 4.2, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Wendy Scott', 29, '456 Oak St', 61000.0, 'Customer Service Coordinator', 'Support', '2018-01-15', 2, 12, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xander Roberts', 34, '789 Oak St', 64000.0, 'Sales Manager', 'Sales', '2012-08-20', 8, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yara Turner', 33, '123 Pine St', 63000.0, 'Marketing Coordinator', 'Marketing', '2013-07-15', 7, 10, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zachary Wilson', 30, '456 Pine St', 62000.0, 'Finance Specialist', 'Finance', '2017-11-10', 3, 12, 4.1, 4.2, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Alice Hughes', 31, '789 Pine St', 62000.0, 'Product Manager', 'Product', '2016-04-15', 4, 9, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Bradley Adams', 32, '123 Birch St', 63000.0, 'Operations Manager', 'Operations', '2015-09-20', 5, 8, 4.4, 4.5, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Catherine Morgan', 34, '456 Birch St', 64000.0, 'IT Specialist', 'IT', '2012-01-15', 8, 9, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Daniel Rodriguez', 31, '789 Birch St', 62000.0, 'HR Specialist', 'HR', '2016-03-20', 4, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Emma Wilson', 29, '123 Elm St', 61000.0, 'Marketing Specialist', 'Marketing', '2018-06-15', 2, 11, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Franklin Adams', 33, '456 Elm St', 63000.0, 'Sales Coordinator', 'Sales', '2014-07-20', 6, 9, 4.4, 4.5, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Gina Clark', 31, '789 Elm St', 62000.0, 'Finance Coordinator', 'Finance', '2015-12-15', 5, 10, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Harry Johnson', 30, '123 Maple St', 61000.0, 'Customer Service Coordinator', 'Support', '2016-11-10', 4, 11, 4.1, 4.2, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Isabella Walker', 28, '456 Maple St', 60000.0, 'Operations Coordinator', 'Operations', '2019-02-15', 1, 12, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jacob White', 32, '789 Maple St', 62000.0, 'Design Specialist', 'Design', '2015-08-10', 5, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kylie Moore', 31, '123 Oak St', 62000.0, 'Product Specialist', 'Product', '2016-09-15', 4, 11, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Leo Martin', 30, '456 Oak St', 61000.0, 'HR Coordinator', 'HR', '2017-01-15', 3, 12, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Mia Lewis', 29, '789 Oak St', 60000.0, 'Marketing Coordinator', 'Marketing', '2018-04-20', 2, 10, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Noah Taylor', 32, '123 Pine St', 62000.0, 'Design Coordinator', 'Design', '2015-06-10', 5, 11, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Olivia Miller', 31, '456 Pine St', 63000.0, 'Finance Manager', 'Finance', '2016-08-15', 4, 9, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Patrick Martinez', 34, '789 Pine St', 64000.0, 'Customer Service Specialist', 'Support', '2012-10-20', 8, 8, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Moore', 29, '123 Birch St', 60000.0, 'Operations Specialist', 'Operations', '2019-01-15', 1, 12, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Riley Adams', 31, '456 Birch St', 62000.0, 'Sales Specialist', 'Sales', '2016-03-10', 4, 10, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Sophia Lewis', 30, '789 Birch St', 61000.0, 'HR Manager', 'HR', '2017-04-20', 3, 11, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Thomas Wilson', 33, '123 Elm St', 63000.0, 'Marketing Specialist', 'Marketing', '2014-08-20', 7, 8, 4.5, 4.6, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Uma Robinson', 31, '456 Elm St', 62000.0, 'Design Specialist', 'Design', '2016-11-10', 4, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Vera King', 34, '789 Elm St', 64000.0, 'Finance Specialist', 'Finance', '2012-01-15', 8, 9, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('William Scott', 32, '123 Maple St', 63000.0, 'Customer Service Coordinator', 'Support', '2015-06-10', 5, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xena Lewis', 30, '456 Maple St', 62000.0, 'Sales Coordinator', 'Sales', '2017-07-20', 3, 10, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yvette Turner', 29, '789 Maple St', 61000.0, 'HR Specialist', 'HR', '2018-09-15', 2, 11, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zachary Taylor', 31, '123 Oak St', 62000.0, 'Operations Specialist', 'Operations', '2016-05-15', 4, 9, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Anna Miller', 34, '456 Oak St', 64000.0, 'Design Specialist', 'Design', '2013-11-20', 8, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Brian Martin', 33, '789 Oak St', 63000.0, 'Finance Coordinator', 'Finance', '2014-04-10', 7, 9, 4.5, 4.6, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Catherine Young', 31, '123 Pine St', 62000.0, 'Marketing Coordinator', 'Marketing', '2017-06-15', 4, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('David Green', 30, '456 Pine St', 61000.0, 'Product Specialist', 'Product', '2018-01-10', 2, 11, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
